,med_exp,med_model,scale,med_ratio,scale_ratio,rate,rate_L95%,rate_U95%,beta,beta_L95%,beta_U95%,s,s_L95%,s_U95%,model type,lambda,lambda_L95%,lambda_U95%,scale_ratio_log2,lifespan_ratio_log2,shape_ratio_log2,med_exp_U95%,med_exp_L95%,inverse_eta,model_type,shape_exp,shape_med,med_model_L95%,med_model_U95%,shape_med_L95%,shape_med_U95%,shape_eta,scale_ratio_log2_L95%,scale_ratio_log2_U95%,lifespan_ratio_log2_L95%,lifespan_ratio_log2_U95%,shape_ratio_log2_L95%,shape_ratio_log2_U95%,rate_overlap_wt,med_exp_overlap_wt,shape_med_overlap_wt,yield_mean,yield_std
zapE,94.40604041666667,93.1356265572224,18.626476448491808,1.3616319672108537,1.3583775509859557,0.053687019268798444,0.05028806456202715,0.05731570827135743,559.4146569846145,379.8467537781085,823.8710883706113,2.968510922944432,1.7244015808683437,5.1102116800443795,GG,0.0,0.0,0.0,0.4418845217267538,0.46370077327794607,0.0034522911465362876,94.40604041666667,90.93237430555556,188.43538332225307,GG,5.068378910940548,4.999278017009848,92.27116793236692,94.07023096276023,4.691507306006363,5.330582868661548,4.879869252780293,0.34752724322878015,0.5362418002247273,0.40961562532087903,0.46370077327794607,-0.09395754861269244,0.09028423144439332,-1.0,1.0,0.0,,
yihV%202,96.47505361111112,98.30000000000001,14.90637096538577,1.4371345029239766,1.08708051906878,0.06708540947505666,0.055059880876943246,0.08173741193691214,2099468.111145784,9.712218454465565e-10,4.5383723300533793e+21,1299.646477360371,5.646206276406154e-13,2.991532514802716e+18,GGM,0.002738760345214918,0.001856105566293783,0.004041153889484384,0.12045880343699905,0.4949775427174469,0.4027362880176837,99.55973069444445,93.64470999999999,1606.5875336358536,GGM,6.472068475629433,6.966101617793566,92.5,322.8999999999959,5.2107322531676346,20.91666760373606,7.016252327908872,-0.1645387341567015,0.4054563410306993,0.45201910101431203,0.5403839301312896,0.05747706503598313,2.062572057269586,0.0,1.0,0.0,,
norW,101.18909555555555,101.2,9.051792465405013,1.47953216374269,0.6601222574324077,0.11047535654644022,0.10198023152293924,0.11967813979043347,37321.261743508614,19009.73246913338,73271.76120911386,0.6095060227641216,0.5236367228979234,0.7094567197842554,GGM,0.00036867040553901614,0.000276337625818386,0.0004918543666204553,-0.5991948524507266,0.563803526340233,1.1643359122591388,101.24029819444445,101.14813152777778,60988.5907749764,GGM,11.17890141011181,11.18716192308285,100.5,101.9,10.315000485463814,12.072495842726866,10.65195282348746,-0.7146299212905545,-0.48375978361089844,0.5632193669011699,0.5645333590331278,1.042662923417615,1.269643000999976,1.0,1.0,1.0,0.3083744520164864,0.004422564177084402
norV,111.93116402777778,112.0,5.975766863326091,1.6374269005847952,0.4357961947078395,0.167342539103576,0.14895908845211836,0.18799474194307625,21966986.669243027,3831852.7960776105,125930856.16980138,0.32899585727498154,0.2651945955545912,0.40814660599604413,GGM,0.0003176426792593108,0.00022676291367326948,0.0004449443255629104,-1.1982744957261018,0.7093614665024675,1.9097049977851703,113.11088083333334,110.61090152777777,66849441.96559909,GGM,18.730845193227182,18.77062054842682,110.9,113.0,16.652470858049202,20.96244890634952,17.651440614916755,-1.3661625767009808,-1.0303864147512227,0.6922432780497856,0.7244874148718704,1.7336552914816574,2.065726301678734,1.0,1.0,1.0,0.26639727167766036,0.003897466607531198
yncI,84.27427222222222,84.01237765863738,24.304664833126612,1.2282511353601955,1.7724721680374624,0.041144364954871816,0.039432525389497965,0.042930518672551,12966.909426798531,0.010748433302963491,15643278917.350483,298.7137861413338,0.00023604934150365785,378013873.9743428,GG,0.0,0.0,0.0,0.8257629739530409,0.29991386564910527,-0.5291574012774891,85.28658791666666,83.00793277777777,43.40224087822384,GG,3.467411412617327,3.469139683727069,82.80016535256229,inf,3.288518556062584,inf,3.4366977500456555,0.7644542266076502,0.8870717212984327,0.27807081861279603,0.3171404848509798,-0.6065712496291327,inf,-1.0,1.0,0.0,0.2907469678820037,0.01028166016016772
yecP,88.13302819444445,87.15081881793142,12.2817549300752,1.274134778039933,0.8956745109500347,0.08142158882776837,0.07321515090765715,0.09054785853818184,8196.509692186664,4564.644902736675,14718.07173737246,5.0314253358699315,2.133544551705915,11.865344405483633,GG,0.0,0.0,0.0,-0.1589535442463432,0.3645043782906442,0.5084714382654718,88.15878125,85.15953319444444,1626.2932789818465,GG,7.175931183794173,7.099938603746638,85.87820578150345,88.41290842616453,6.3484061249685055,7.88474495203835,7.028432434709815,-0.3122226920915909,-0.005684396401095526,0.3149896438646606,0.36492588177307034,0.34238536369487993,0.6550550282997439,0.0,1.0,1.0,0.11906465277777786,0.05197129251643176
pgi2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,
nirC,109.28074319444444,108.4,7.227740883844021,1.5847953216374269,0.5270992067719859,0.13835581768506308,0.10862659316143361,0.17622141807259262,3693519.8806513827,270614.51094126154,50411521.027887896,0.9453526336927834,0.40704638294672135,2.1955522502379243,GGM,0.0006439966542915095,0.00044819028727491745,0.0009253473413275104,-0.923853573920246,0.6747888973611489,1.5881501003882197,111.25041055555555,107.33033499999999,3957718.271875387,GGM,15.119626581898753,15.078178979324324,105.7,109.7,11.51695922953752,18.856572796829667,14.824665667141499,-1.2728595462813677,-0.5748476015591248,0.6488075828170442,0.7005603573058203,1.2016788931281943,1.912986522697838,1.0,1.0,1.0,0.3794884817672543,0.033216475152106684
80%20MG%20yagS,81.37058680555556,79.64155581799658,18.972887244100203,1.1643502312572598,1.3836403348235145,0.052706790860782636,0.05120578525702555,0.05425179574726142,135978.2821780357,0.011180968772984919,1653711194397.0972,1457.002714783999,0.00011699974496729131,18144115711.375412,GG,0.0,0.0,0.0,0.46846897577757207,0.24932899700505057,-0.24894389614143075,81.37394263888889,81.3616548611111,93.41752600570943,GG,4.288782500979576,4.214039269850704,78.74439630718564,inf,4.0472151945027885,inf,4.185891530105394,0.4267869377762197,0.5101510137789247,0.24917062553746083,0.24938849447787195,-0.3070794999997228,inf,-1.0,1.0,0.0,,
ssuE%202,91.65120388888889,91.0,6.346902877279282,1.330409356725146,0.46286212052105175,0.15755716123840682,0.11598141094660099,0.21403653270725137,2592602.4172408925,52984.950697255365,126858423.10751642,0.5311532028757734,0.30763686492501763,0.9170673514500819,GGM,0.004417040315162241,0.0037458286606879805,0.005208525779763024,-1.1113455939825938,0.42097543372737267,1.5232158141827543,92.70036736111112,90.63677805555555,4868800.333717205,GGM,14.440303508815765,14.431563747160247,86.30000000000001,93.2,10.07946777692557,18.998113875534422,15.03184550239939,-1.5533273284662497,-0.6693638594989375,0.40491817957972354,0.4373966583462295,1.009338496955485,1.9237752298251865,1.0,1.0,1.0,,
yoaF,118.4368751388889,115.90382787820714,19.32194485181424,1.6945004075761276,1.4090961433673792,0.0517546244785035,0.044954644126160334,0.059583191169167715,1127.3496886680948,591.6340774934368,2148.147594750657,2.29362624213024,0.7710479034583271,6.822820365625717,GG,0.0,0.0,0.0,0.49477005084360937,0.7908680289225846,0.2660899329880279,119.84543277777777,114.34103055555556,490.99030529411164,GG,6.129655997220602,5.992192676207944,114.1969556287403,118.1672681593881,5.24148173394575,6.938928557687255,5.8328454908472755,0.29155243584736956,0.697987665839849,0.7400928955849395,0.8079246271101601,0.06596564964900373,0.47070385237685497,-1.0,1.0,0.0,0.2812998531504067,0.019489852943002327
ycaL,65.80312472222222,64.1442962669507,15.120805183376673,0.9377821091659458,1.102718615124551,0.06613404430997946,0.05909181344766371,0.07401552874440086,69.53274891623369,51.27577291462272,94.29020562787493,1.008197977350821,0.7737566540881143,1.3136729179178512,GG,0.0,0.0,0.0,0.1410646999463296,-0.057022304458653396,-0.23374003898222506,68.27740652777779,63.255179999999996,69.0485733156872,GG,4.3518267661145495,4.247235090496689,62.4231434042714,65.90069630591643,3.7741534132776797,4.740169998785277,3.8889759284679197,-0.021370155830949145,0.3034995557236084,-0.11399477005257726,-0.003770138166322984,-0.40785599322520316,-0.07907026053976714,0.0,0.0,0.0,,
ulaD,123.59926708333333,118.7,8.897178580164967,1.7353801169590641,0.6488466932449684,0.11239518134764229,0.0773937610771573,0.16322603546266887,8096150.801226339,133987.48216198318,489207325.4795141,1.7921483985120341,0.3981747206730357,8.066297822373912,GGM,0.004504932810006846,0.0038932850084485745,0.005212672480600965,-0.6240504502874418,0.8524198855346243,1.4193021550434506,123.67169833333332,116.309155,4631152.660958817,GGM,13.891962038266923,13.48225646485092,108.7,122.5,8.411194410606907,18.92597910722846,14.981803740866951,-1.1623414587830463,-0.0857594417918377,0.7647143567415327,0.8532650814757897,0.748301620732452,1.918286972106694,0.0,1.0,1.0,0.31166149459807135,0.00950135600921318
nagZ,110.41738736111111,109.40085248812849,21.622707099826588,1.5994276679550947,1.5768843880468504,0.046247678210838826,0.04312048677235147,0.04960166037051115,330.3129991658001,258.07355791810323,422.7735623055565,1.788722601942333,1.2224078761169919,2.6173985043868737,GG,0.0,0.0,0.0,0.6570768903721295,0.6897170674789205,0.020478859541874127,112.28380527777777,109.83250430555556,184.88928930571277,GG,5.106547799558209,5.060750906338042,108.30993085743637,110.54683158145741,4.724039644415459,5.417899334115845,4.861017024236552,0.5560694153444481,0.7580843653998106,0.6820547720665735,0.713899559598178,-0.08398798862638748,0.11372452757210126,-1.0,1.0,0.0,0.28258331388311536,0.004255709414914771
sspA,91.78089416666667,91.2,9.444402689036973,1.3333333333333333,0.6887542381263416,0.1058828210661534,0.09180836288625607,0.1221149298873447,5331.0879993176995,2080.162051243346,13662.637119777184,0.42367336350799634,0.32568185835603913,0.5511486573192798,GGM,0.00121176720445972,0.001003899543149811,0.0014626759896682214,-0.5379388038096737,0.42301546438461535,0.9529763030885176,92.77383180555556,90.77508458333332,12608.77222260934,GGM,9.71801999434073,9.670405853278872,90.0,92.2,8.342823277983975,11.049717831816247,9.075749551661898,-0.7437098615919107,-0.3321677460274368,0.4071179715613947,0.43853953207961693,0.7365266252207578,1.1419285633828768,1.0,1.0,1.0,0.3516201412879005,0.009132824425439785
nagK,80.22639333333333,81.33254094779963,19.503800260270868,1.1890722360789419,1.4223583567041838,0.05127205911952423,0.04690584843718789,0.05604469664110807,284.44527520018136,192.13880753982835,421.09720373347955,3.4305409887031626,1.9067975288147012,6.171925071923104,GG,0.0,0.0,0.0,0.5082849911927002,0.228898543003011,-0.25844862979518557,81.96118111111112,79.20184444444445,82.9476381535774,GG,4.113372381932871,4.17139002488522,80.1565491928769,82.5876071248577,3.8165233231812206,4.556626188961532,4.068939938849955,0.3798799685321348,0.6366900138532654,0.21035563027669976,0.25976237686945575,-0.39175005277329683,-0.1360430392641595,-1.0,1.0,0.0,0.328624513075068,0.011603614309666114
ydjQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.28935955558983,0.005656856577012886
MG-WT,68.45606652777778,68.4,13.712297022997832,1.0,1.0,0.07292724175408624,0.06154093240983594,0.08642024716884067,153.7637447675589,85.21132630905477,277.4665086093209,0.9567169814340144,0.7035788473505795,1.3009307855273435,GGM,0.0006559082904834664,0.0001852278074730789,0.0023226301244615825,0.0,0.0,0.0,69.61785166666667,66.90610652777778,160.4169627900643,GGM,4.992312113205061,5.007217281466401,66.0,69.7,4.128445686859516,5.771532983855366,4.72021672950215,-0.2449115274866065,0.24491152748660694,-0.03304050594100328,0.02427889695031661,-0.2784103351046264,0.20494550515185364,0.0,0.0,0.0,,
lsrC,96.22941166666666,97.8053914748215,22.80398055821467,1.4299033841348172,1.6630314031244038,0.0438519931836975,0.039883655651864976,0.04821517172268365,337.4333832556096,231.21948736839335,492.4381133754363,3.586988774701971,2.018761787379371,6.3734555261918295,GG,0.0,0.0,0.0,0.7338154113817024,0.49129951059173654,-0.21789774125812852,96.35418097222222,95.01267930555555,94.15529717051363,GG,4.219851504477887,4.292019360052143,96.16161710663314,99.51715524695041,3.891955101715369,4.717423843346845,4.19363889728237,0.5969706432780506,0.8706601794853541,0.4729416541176509,0.493168871123425,-0.36351399356391073,-0.08600983300839815,-1.0,1.0,0.0,,
yfbM,112.49484194444445,113.2,4.3906491795467195,1.654970760233918,0.320197934174184,0.22775675284155536,0.18424601618173317,0.28154279555094247,31004690222.426556,235570142.50171942,4080698876266.1914,0.2753411328351372,0.20774754410625978,0.36492724742950317,GGM,0.0015473198165354,0.001303878681754855,0.0018362127152971451,-1.6429640948604074,0.7166085503823634,2.3697698228063917,113.59583305555556,112.13630111111111,113946087126.92326,GGM,25.621459912690668,25.893360250295544,110.60000000000001,114.30000000000001,20.505278275177567,31.32836674220512,25.09247833297073,-1.9488244991971488,-1.3371036905236662,0.7120030846002068,0.7306596117266478,2.033914356769317,2.6453885932041086,1.0,1.0,1.0,0.2669214376350035,0.008188653068015618
ptsH,77.94508944444443,78.11330815197499,7.943546084937547,1.1420074291224414,0.5793009057209658,0.12588836135742795,0.1025513180809577,0.15453608809540093,391.30613213446895,150.89344999513028,1014.7590173793498,0.17777470704860268,0.1370347610626349,0.23062649375344432,GG,0.0,0.0,0.0,-0.7876151742620303,0.18727973796844222,0.9791872101845395,82.26605416666666,76.08999833333334,2185.7167074182,GG,9.812379586019263,9.840822707666131,75.56383306733721,80.68051482038891,8.040348773247054,11.896558291819307,7.323845983794344,-1.0834140485675454,-0.4918162999565161,0.15252843306839797,0.2651188495625959,0.6832490232142925,1.2484632924076233,1.0,1.0,1.0,,
osmY,97.26096430555556,97.08591581094305,18.796449362180784,1.4193847340781147,1.3707732067541982,0.05320153720159725,0.049730402764799835,0.05691495349433108,217.1717306191946,183.73794163658914,256.6892834438066,1.1772883568835957,0.9419471307559412,1.4714285228952957,GG,0.0,0.0,0.0,0.45498989820942676,0.5066824976676206,0.05027579669583682,99.12175180555556,95.99834777777778,184.3928776111759,GG,5.174432810765237,5.165883110941937,96.05931262791309,98.15336104261411,4.836859995285092,5.507715825895581,4.858349344157538,0.35765008227322026,0.5523297141456331,0.48783117814958915,0.5340232870900736,-0.04993828155036605,0.1374450640310643,-1.0,1.0,0.0,,
flgD%202,106.10430430555556,106.2,7.519111416750571,1.5526315789473684,0.5483480560652788,0.1329944383816773,0.10192339376138286,0.17353739890046,779631.1062326799,35322.45709863172,17207881.66316826,0.46249492964996003,0.2809510395251479,0.7613481705333759,GGM,0.0019036134942891376,0.001496610193247946,0.002421301386285125,-0.866836180966319,0.6322328800056749,1.501551716884575,109.18044388888889,104.55579833333334,1691179.4556636496,GGM,14.111282360995945,14.20934299711249,102.4,108.2,10.51746380336288,18.012780722725232,13.974424678726248,-1.2507168755356028,-0.4829554863970347,0.6110227685759908,0.6734641648278451,1.070705887266931,1.84693994875426,1.0,1.0,1.0,,
pfkA,89.413955,91.82359472892927,27.005009018547458,1.3424502153352231,1.9694008212668899,0.03703016722983445,0.03275524323288996,0.041863016412976364,143.5295013327444,74.92640598102024,274.94602848086276,3.783748882265784,1.5567516748414132,9.196557058791038,GG,0.0,0.0,0.0,0.9777567648731439,0.3853216152893745,-0.5528881779069736,91.91584916666667,88.51064138888887,37.9305506994485,GG,3.3110137063308924,3.398655323238451,89.92670589325047,93.87317680019356,3.0091989437640168,3.8529996680645224,3.306573622945285,0.8007815618595742,1.1547319678867134,0.3706725190922321,0.4251352509495634,-0.7346295715042905,-0.37802699888349756,-1.0,1.0,-1.0,0.34706908805446074,0.017591982662057727
dnaT,110.50278819444445,110.7,7.575577659568921,1.6184210526315788,0.5524659834062375,0.13200313493412247,0.04830492861527714,0.36072566779293985,9057.589587004448,1.7657480468285172,46461854.66491922,0.08186567126409612,0.023716135706873073,0.28259191186778276,GGM,0.0016666546170482411,0.0009741409361848097,0.002851474062271868,-0.8560424576809322,0.6908324691353345,1.5506294495765864,115.19796819444446,101.98007388888888,111203.84232028225,GGM,14.586714460628006,15.17893768134503,57.5,123.4,2.7769689681460195,36.93492771559265,11.252620266203792,-2.306372348392439,0.594287433030575,0.5750369855067974,0.750864968586972,-0.8504980050609666,2.882904788486646,0.0,1.0,0.0,0.22177682266858123,0.01644708047263385
yjeL,120.05405069444444,119.4,6.862072281354045,1.7456140350877192,0.5004320041963205,0.1457285727982272,0.12958553294494962,0.16388262213521942,24495997.427791458,4292073.842120788,139805118.00464913,0.634598752720641,0.5031747930053948,0.8003492673971758,GGM,0.0009214176368275218,0.000748172986367298,0.0011347782891482441,-0.998754037560176,0.8104337789042855,1.802488643939083,121.09826805555556,117.68393499999999,38307647.10726518,GGM,17.495305466347407,17.422513223592972,118.30000000000001,120.4,15.405251123541484,19.457431821434064,17.09464721467496,-1.1681331465698044,-0.8293749285505472,0.7816670890673054,0.8229279289244413,1.6213412344733613,1.95824033624346,1.0,1.0,1.0,,
gspF,113.81768763888888,112.7,6.908747097653571,1.6476608187134503,0.5038358698084237,0.14474404488472759,0.11952507217992253,0.1752840483380297,30608995.37765286,2754445.848353522,340144860.20453686,1.361551652566611,0.644166587143444,2.8778625585466098,GGM,0.001962300278762901,0.0016519116142637924,0.002331009934662313,-0.988974258737032,0.7334744717027262,1.7093935440233552,114.81818722222224,110.81724305555556,22443913.434332494,GGM,16.474432488279238,16.358492896396946,110.60000000000001,113.9,13.253618500220687,19.545250745687422,16.560017162581357,-1.265164975343117,-0.7127835421309467,0.6949320779363853,0.746100880411074,1.4043053320550565,1.964737127350331,1.0,1.0,1.0,,
yfjO,129.1612825,127.7,12.116664113151808,1.8669590643274854,0.8836348930328829,0.08253096649882112,0.07263391869980312,0.09377657922300696,50070.171242508775,20795.775841866674,120554.38889694806,1.1186443133685404,0.7154659717372255,1.7490211264601854,GGM,0.00045507083860478334,0.0003307726653823975,0.0006260779375739828,-0.17847770583250205,0.9159233684319419,1.079168000649328,130.31088902777776,127.9635561111111,44905.77481889396,GGM,10.65980547895227,10.560249170323637,126.5,128.9,9.249568622895666,11.914668903860218,10.345840886643163,-0.36276982379625755,0.005814412131253555,0.9024826877958898,0.9287073404409667,0.8853770228607215,1.250657895399105,0.0,1.0,1.0,,
bipA,83.73178569444445,84.90189573362372,14.541162640262066,1.241255785579294,1.0604468832518785,0.06877029194564993,0.06292809761984448,0.0751548709268229,228.69296135549018,178.04338776519097,293.75126608194614,0.7565636042214909,0.6101238774060508,0.9381512647335317,GG,0.0,0.0,0.0,0.08467235949339617,0.29059699513735454,0.227128082777557,84.88867694444444,82.48813444444446,301.75952252882325,GG,5.75825934733754,5.840376883545343,83.71261388915275,86.12242166503825,5.3609458140693595,6.344906521296635,5.347887047044081,-0.04340878124747194,0.21275350023426443,0.26900821118889423,0.3103937319310351,0.0984784924952026,0.34158984858686803,0.0,1.0,0.0,0.3253901977016567,0.00502813477629365
gspL,95.91589930555556,93.80000000000001,18.98106912535326,1.3713450292397662,1.3842370168556597,0.05268407134476355,0.04218387189770473,0.06579792817954105,8619.524142826824,2.7442017521108326,27073882.738988142,31.602080432591816,0.00405173033172506,246485.18186125226,GGM,0.0021567007426274683,0.001471902434855442,0.003160099462507303,0.46909099049334413,0.48659158274560516,-0.013499392863865391,97.77044541666666,93.33299680555555,272.8782839690258,GGM,5.053240082111046,4.9479521921651415,89.9,234.1999999999952,3.8124157188805707,15.015012149127966,5.247785956427506,0.14841567203460615,0.7897663089520823,0.44720882171302506,0.5142200276013897,-0.39330361635388406,1.5843246765207777,0.0,1.0,0.0,,
paoB,102.64218,102.80000000000001,10.161857247106877,1.5029239766081872,0.7410762201302764,0.09840720802141796,0.08291503536325825,0.11679399940124542,49262.16244407314,14546.717395926837,166825.31066051757,1.3929668344912445,0.8216406608842651,2.3615635086806797,GGM,0.0011182455425596037,0.0008149648583069872,0.001534388974822991,-0.432306162681594,0.5843734141565502,1.0200781969895745,103.8242361111111,100.91195222222223,35572.95515094008,GGM,10.100730359031825,10.150073976809589,100.9,104.30000000000001,8.433713426052714,11.901824748728306,10.112868575907935,-0.6794364190884581,-0.18517590627472957,0.5598467575095907,0.6008929542777675,0.7521589397012615,1.249101814056489,0.0,1.0,1.0,0.32308737044827046,0.007550652203304951
yagQ,78.75760305555556,78.8590096591943,9.436024815026778,1.152909497941437,0.6881432628830149,0.10597683024397198,0.09720093139435836,0.11554507130177065,2864.271348453381,1788.3408708403153,4587.520472937574,0.758119546963069,0.6275935236457978,0.9157921900606876,GG,0.0,0.0,0.0,-0.5392191474966361,0.20224080652166365,0.7444984150434597,80.25919444444445,77.25520333333333,3779.958713961355,GG,8.34648112944074,8.364317922333175,77.94714142597692,79.78515639520107,7.6701579037642995,9.071200938997865,7.871337042446006,-0.6639259866394744,-0.41451230835379826,0.1744537076954271,0.22948827821412696,0.6152472178696444,0.8572845016319128,1.0,1.0,1.0,0.3233086761925264,0.018997555211035327
