,med_exp,med_model,scale,med_ratio,scale_ratio,rate,rate_L95%,rate_U95%,beta,beta_L95%,beta_U95%,s,s_L95%,s_U95%,model type,lambda,lambda_L95%,lambda_U95%,scale_ratio_log2,lifespan_ratio_log2,shape_ratio_log2,med_exp_U95%,med_exp_L95%,inverse_eta,model_type,shape_exp,shape_med,med_model_L95%,med_model_U95%,shape_med_L95%,shape_med_U95%,shape_eta,scale_ratio_log2_L95%,scale_ratio_log2_U95%,lifespan_ratio_log2_L95%,lifespan_ratio_log2_U95%,shape_ratio_log2_L95%,shape_ratio_log2_U95%,rate_overlap_wt,med_exp_overlap_wt,shape_med_overlap_wt,yield_mean,yield_std
yggE,98.73269708333333,98.75900750191457,22.96920435486697,1.4438451389168796,1.675080718886394,0.043536553750417956,0.03958837742613915,0.04787848443648334,177.29440663163138,132.02324693036556,238.08918015356392,2.018744422942207,1.2628392839998395,3.22711614755309,GG,0.0,0.0,0.0,0.7442306179174227,0.5283495401011781,-0.21431460512283895,101.18126930555556,97.22486194444446,87.95738643823694,GG,4.298481373492276,4.302337963189215,97.28060309755122,100.35363866473489,3.923070221574485,4.713516719132189,4.1266086729970075,0.6070803442766333,0.8813808915582118,0.5061468833358012,0.5636919399221609,-0.3520259012139959,-0.08720521516859045,-1.0,1.0,0.0,0.32286297644574397,0.008643745676581641
yggF,104.14258027777777,104.9,9.28891012564403,1.533625730994152,0.6774145943648218,0.10765525626513334,0.09403588325413163,0.12324714566875,272383.98614362045,95356.39226470496,778060.4335525988,1.9130592457671922,1.0936605214649078,3.34637266865335,GGM,0.0018169991254845153,0.001536432000681855,0.002148800480949578,-0.5618890259901277,0.6053097542003845,1.1788354736814972,105.32517944444444,102.847825,141853.6021662468,GGM,11.211496167916387,11.313100659693058,103.7,106.0,9.79150875914548,12.875232534157714,11.496048083783498,-0.7570245002401332,-0.3667535517401217,0.587260981566238,0.6216000709818854,0.9675221191162826,1.3625175227336976,1.0,1.0,1.0,,
citT,103.92515777777777,104.10000000000001,5.8117723137691515,1.5219298245614035,0.42383652454594806,0.17206455208694552,0.1491794458662509,0.19846038382140854,13067990.860746695,1636247.5793707536,104368304.21606016,0.36249816587948647,0.28885323421281733,0.45491933169485294,GGM,0.0005946743958873387,0.0004520957509807448,0.0007822184489830186,-1.2384201760994729,0.6022946353777308,1.8443220145129922,105.92350375000001,102.74082347222222,35901499.70634151,GGM,17.881835723598474,17.93762379506883,102.80000000000001,105.10000000000001,15.469113817492417,20.48806323172665,17.029776746739024,-1.4443213140536453,-1.0325190381453004,0.585759239241664,0.6297724468152941,1.6273095854621638,2.032702644897957,1.0,1.0,1.0,,
yphG,113.336425,113.0,10.273540814827431,1.6520467836257309,0.7492209946733922,0.09733742416798852,0.08574140652457228,0.11050173454926511,20238.449441353565,8082.460235326228,50676.99980755825,0.4880909453906506,0.3714442865834441,0.6413687855145422,GGM,0.0001813275119204389,0.00010916476853013886,0.0003011930224555855,-0.41653676753437247,0.7273612981106611,1.1407913099510245,114.44778333333332,113.21737527777779,41513.611776147896,GGM,11.031875673908418,11.008230259049272,111.7,114.10000000000001,9.674077976307109,12.403990163646442,10.267298478198125,-0.5995392810415461,-0.23353425402719807,0.725845080245701,0.7414392176507796,0.9501151058426914,1.308723321302105,0.0,1.0,1.0,,
napC,124.826135,124.9,5.690076714554264,1.8260233918128654,0.41496160016159556,0.17574455497975403,0.14587969302078263,0.2117234274727437,1558083928.1171498,42970063.03134713,56495740424.815956,0.35051672273482865,0.2557655789797079,0.4803694594357924,GGM,0.0021836871634109234,0.0019038864134950444,0.002504608254907355,-1.2689502567883646,0.86666972177815,2.137655503510424,125.04297819444443,124.60111263888888,4396931071.502437,GGM,21.937513545417698,21.99921545111408,122.60000000000001,126.30000000000001,18.002304403345065,26.114789006262423,21.837659730512677,-1.5376511794784813,-1.0002493340982475,0.8640666482518198,0.8691737421895687,1.8461006263209003,2.382786081835765,1.0,1.0,1.0,0.25722190805896233,0.008794392275675434
rph,107.19134680555555,105.60000000000001,7.461387591999433,1.543859649122807,0.544138416742682,0.13402332845867204,0.11615992677194714,0.15463381452026714,437792.82961996,95128.6263604256,2014772.7240428731,0.45824240585385995,0.3479415253030528,0.6035097487712581,GGM,0.0002695225754675477,0.00017210695506054914,0.00042207718253514827,-0.8779544071114977,0.6469381437446239,1.5044960115840533,107.41241986111112,106.15681833333333,950168.3694520232,GGM,14.366141080848399,14.172249313202894,104.4,106.60000000000001,12.239415834535018,16.190910145376655,13.397883076649736,-1.0843261000448794,-0.6715827141781161,0.6329467340365588,0.649910515746273,1.289453736709688,1.6931031209426004,1.0,1.0,1.0,,
yjfF%202,98.94117333333332,97.80000000000001,9.416151504202109,1.4298245614035088,0.68669395714005,0.106200500231303,0.08684537640424832,0.12986927705718668,65046.33501785365,13109.022914153546,322756.7551725538,0.8405337095236594,0.4716747875737282,1.49784753278798,GGM,0.0035073971085515464,0.0029790410401930186,0.00412946122967097,-0.54226082683463,0.5313926106182572,1.058098966900966,101.44715347222223,95.50242763888889,77718.54151532745,GGM,10.507602101472056,10.428014815247412,95.2,99.9,8.356907621526588,12.59475555618286,10.894354779749222,-0.8325304405782403,-0.2519912130910198,0.4803590086728216,0.5674780819016358,0.7389601275955119,1.3307421562629496,1.0,1.0,1.0,,
appB,79.15849930555555,79.4,7.510678900705557,1.1608187134502923,0.5477330959290688,0.13314375613981574,0.10487122823541681,0.16903835396324574,34755.87300020925,4370.704967810964,276378.91756662715,0.7082526379989939,0.47027405232591474,1.0666584659552811,GGM,0.001802461585492297,0.0012924443139779866,0.0025137390694812876,-0.8684550392603998,0.20956586413951578,1.0835977215174597,81.0335186111111,78.10257152777778,48782.38660857054,GGM,10.539459927932663,10.616070317271618,76.80000000000001,80.80000000000001,8.100186046604792,13.177695844934792,10.428641249616215,-1.2128208892077357,-0.5240891893130635,0.1901916521409456,0.24334038840955652,0.693945983877352,1.3960171676380158,1.0,1.0,1.0,0.2868793665824915,0.008090437825512721
appA,89.31442874999999,89.27222059422475,22.852660576807395,1.3051494238921746,1.6665815026089088,0.04375858104744598,0.040551267539544106,0.04721956997814294,437.99106484743925,164.85171596295731,1163.689269266083,6.611883409884003,2.0805206097867304,21.012530238948532,GG,0.0,0.0,0.0,0.7368918728243941,0.38371486386979364,-0.3526768853644854,90.31553861111111,88.31479736111112,66.25853141887364,GG,3.9082726691632144,3.9023134893734683,88.29465269769214,90.49414497891651,3.627350221365842,4.241118410092906,3.848591375269407,0.6270729264611234,0.8467108191876638,0.3674767874691117,0.3997958241565435,-0.4650930160745807,-0.2395642977083448,-1.0,1.0,0.0,0.32233816273104376,0.013640596063723705
intG,101.80155972222222,100.60000000000001,6.108331392331451,1.4707602339181287,0.44546376016262995,0.16371082964742623,0.1362777581039523,0.19666625072746424,1706832.010437777,164413.2302608013,17719227.99177336,0.28616081784239306,0.2150628670090978,0.3807631452470275,GGM,0.0004379414486673558,0.0002806602874998752,0.0006833624883996006,-1.1666200260139943,0.5725093625381048,1.7231821009336237,103.41995222222224,99.50501013888889,5989184.908226039,GGM,16.66601780152701,16.522502065326,98.7,102.2,13.624241771271564,19.561231127159523,15.238953205712846,-1.4312196677461455,-0.9020203842818426,0.5395907703201379,0.5952642405737962,1.444094976237919,1.965916206484043,1.0,1.0,1.0,0.2327985195391799,0.004760036634739299
yjfL,107.31011486111112,106.8363698053821,12.585283028978228,1.5619352310728376,0.917809977997894,0.07945788725588858,0.07363757519999478,0.08573823662745955,2535.4114714167918,1774.3240393349615,3622.963555068141,0.6467124945221835,0.5330978584604746,0.7845408566804709,GG,0.0,0.0,0.0,-0.12373260375078513,0.6485357655132113,0.7670672340889522,108.68580763888889,105.93510930555556,3924.368576620732,GG,8.52663500805062,8.49247667812741,105.88332408218182,107.78890544553516,7.878885947930927,9.12279586608312,7.908815381693676,-0.23348091597772358,-0.01398429152384617,0.6299305076769415,0.6669132604446883,0.6539825905329373,0.8654669747601516,0.0,1.0,1.0,,
pflD,80.41812625,80.15793342448409,15.427445313563949,1.1718996114690654,1.1250810340302229,0.06481954592448246,0.06118621253062287,0.06866863236146967,126.12662345238607,109.53855553518441,145.22672008752448,0.7825776486203726,0.6811046366844835,0.8991684142709687,GG,0.0,0.0,0.0,0.17002891538303555,0.23234232384423892,0.058820073968543635,82.37242305555554,79.39225888888889,161.22441985593412,GG,5.212666427622703,5.197859274756048,79.36888410669012,80.97713236444898,4.9140302678510075,5.4900873702358215,4.725192952112833,0.08680659919939426,0.25325123156667706,0.21381994705697585,0.26698302970378524,-0.027102316620173466,0.13282004812803969,0.0,1.0,0.0,,
pflC,85.32751222222223,85.13548899626394,9.260472141185547,1.2446708917582447,0.675340690597219,0.10798585479810943,0.0986934998802515,0.11815311900608483,7930.771931970109,4652.6137430975305,13518.668625831466,0.8564061653733942,0.6886772170152907,1.0649858917480015,GG,0.0,0.0,0.0,-0.5663126095579609,0.31783258818547655,0.882076933702731,86.03462736111112,84.31049777777778,9239.302666013471,GG,9.214164345112797,9.197144521706111,84.25186701325552,86.0112686447257,8.409268933161487,10.005823217934985,8.764864907581451,-0.696127979295587,-0.43649723982033484,0.3005338793093883,0.32973903726410225,0.7479713234371621,0.9987589025450231,1.0,1.0,1.0,0.32684848362023416,0.030222819043667772
aqpZ2,110.54117736111112,110.60000000000001,4.229832658348888,1.6169590643274854,0.3084700288547387,0.23641597216055094,0.2137168052780852,0.2615260499514387,105077135850.681,10485001407.513891,1053047496080.4474,0.5730685500329434,0.46513264465515114,0.7060514173980226,GGM,0.0002931353713661774,0.00021608091280206652,0.000397667451658252,-1.6967977718761877,0.6913335808557246,2.390080927224997,111.04415027777779,109.54810916666668,180402349433.63495,GGM,26.13369990959897,26.14568631673136,109.9,111.0,23.575507387298025,28.761821632490623,25.551942547384506,-1.8424249220675126,-1.551170621684863,0.6783142803260043,0.6978830919317704,2.235207854919555,2.522074086182,1.0,1.0,1.0,,
ykfF,78.98244361111111,79.93027624930082,13.184203068182763,1.1685712901944563,0.96148756448833,0.07584834629961706,0.06700699794726066,0.08585628087553837,191.52769694088386,130.5517454767841,280.9832879791127,0.5882987256158267,0.47049938231423466,0.7355915938908872,GG,0.0,0.0,0.0,-0.05665989646627258,0.20635360578890183,0.28140564673822505,81.45391097222222,76.66569541666667,325.1482775435643,GG,5.990687734605532,6.067640131416242,78.34271496576088,81.5465129296216,5.3832968103577565,6.789213714789092,5.422195618986205,-0.23546584976991713,0.12214605683737156,0.16340278071552308,0.2508055730015434,0.10448091056158791,0.4392354394352485,0.0,1.0,0.0,,
yajQ%202,107.25449805555556,107.60000000000001,8.537946239003729,1.5730994152046784,0.6226488694552162,0.1171241856070398,0.1037739180952615,0.1321919332516626,171434.11647273262,50069.58779135935,586976.1982713648,0.6562544624198091,0.5245847213420234,0.8209730514913733,GGM,0.00023150567019513015,0.00012333860175271633,0.0004345344812644272,-0.6835092817265465,0.6477878500925703,1.3371191293972728,107.85134180555556,106.50728722222223,261528.39448882453,GGM,12.562095737448779,12.625545690177724,106.4,108.7,11.14208892941195,14.145581530382046,12.10779073552603,-0.8581044071690855,-0.5089141562840074,0.6377018400700842,0.6557938226739204,1.1539387701663542,1.4982705220043853,1.0,1.0,1.0,,
ykfI,130.61243930555554,130.15,13.34120242828205,1.9027777777777777,0.9729370947775274,0.07495576244912508,0.06461851901982002,0.08694668973466237,51620.34759407708,23705.635786149636,112406.19360608782,2.2026378587000845,0.9412509897927698,5.154431271989471,GGM,0.0004066760947685726,0.0002653854328664167,0.0006231896162117714,-0.039581564275900566,0.9320420003718933,0.9676886457941148,130.6580647222222,129.4280884722222,23455.928442533,GGM,9.790154973487988,9.773182074076743,128.6,131.5,8.364096955683728,11.264750532550849,9.696427138125008,-0.25367327210751034,0.17451014355570926,0.9189004419918283,0.9325458732700419,0.7402007249922824,1.169734398516934,0.0,1.0,1.0,,
yjhG,75.9936598611111,73.9,21.94003208435868,1.0804093567251463,1.600026023908434,0.045578784759978196,0.03367647708523469,0.061687735772910146,141.46127744373803,75.52259311439828,264.9709469814153,3.484596141562132,0.878991233866983,13.814028857115089,GGM,0.0002769788355863063,1.495414495497965e-06,0.051301679630435644,0.6780953702740848,0.15070066200657234,-0.5665173310138316,77.25294458333333,73.17365708333332,40.68133258011874,GGM,3.463698665932577,3.252234850525736,13.100000000000001,76.9,0.7788399865713234,4.011414077577642,3.374105384643615,0.24147413605473522,1.114716604493434,0.09614596611912604,0.17441152626399087,-2.6846101998411784,-0.3198981647885445,0.0,1.0,-1.0,0.2797955151430635,0.0064874890249203435
rsd,132.98746694444446,134.0,13.711943827931211,1.95906432748538,0.9999742424579902,0.07292912022896428,0.0595478853516244,0.08931730398089847,6266.98168331136,1931.7270775783934,20331.577827337358,0.4513642650422257,0.2618650698591283,0.7779949416953779,GGM,0.0006341799276999182,0.00047271656490188057,0.0008507934998659352,-3.7160756710017404e-05,0.9580399862503544,0.9702019312159469,134.9124275,130.8041215277778,13827.606687362777,GGM,9.698658965736803,9.792440103041027,131.5,136.4,7.888097670863287,11.904810203428442,9.168013765807537,-0.2924818747804099,0.29240755326698986,0.9341576967922368,0.9787729458409679,0.6556683547635554,1.2494636544192212,0.0,1.0,1.0,,
treC,90.00822625,89.15571999374336,15.611473050716045,1.3034461987389379,1.1385016693069714,0.0640554543925074,0.058714526935260115,0.06988221572413862,86.62405431915212,68.69340605223196,109.2350375082851,0.4624059475233972,0.386702716781146,0.5529292943292705,GG,0.0,0.0,0.0,0.18713640680095073,0.39487846399662774,0.19519462838213936,91.09506944444445,88.09693694444445,187.56477215326817,GG,5.7655178315073625,5.714706426473207,87.6990992716922,90.62030304768467,5.245259725706783,6.209393260171594,4.875273602661314,0.06153247780465465,0.31274033579724714,0.36391346098459604,0.4121945719645235,0.0670051508582095,0.31044324435741893,0.0,1.0,0.0,,
uxaB2,103.28752444444444,103.0,7.941755151883436,1.5058479532163742,0.5791702979131632,0.1259167502491995,0.11726343327320739,0.1352086285618065,767859.5181070621,377190.73337450187,1563156.74638328,1.3572448423717338,1.0731795253132277,1.7165008451004662,GGM,0.0008727238015366147,0.0007392509830034777,0.0010302953276761992,-0.787940477535561,0.5934157063311534,1.3785165847202436,104.16862750000001,103.16691208333333,563975.5404134032,GGM,13.005629419329198,12.974084867377716,102.4,103.5,12.062194185293006,13.909131952459276,12.876255798974366,-0.8906574877401505,-0.685223467330971,0.5917300377839663,0.6056705432229788,1.2684114002644287,1.4739514206045117,1.0,1.0,1.0,,
agaR,79.78767388888889,79.60537478019636,13.739412726235063,1.163821268716321,1.0019774734453135,0.0727833146820406,0.06964238622906008,0.07606590157151259,421.9520524202831,368.15062137728523,483.61600987012366,1.206595383281073,1.0654134963063457,1.366485804809612,GG,0.0,0.0,0.0,0.0028500740879576648,0.22098748913361174,0.21601944246121313,80.34278166666667,78.87284333333332,349.5576046502376,GG,5.807211376403035,5.794345522574212,79.03919841563007,80.18440150256484,5.550309325777969,6.043317273519478,5.49427415670471,-0.06079204510736025,0.06649219328327582,0.20435025441944535,0.23099001418015058,0.14855911633470256,0.2713316247703929,0.0,1.0,0.0,0.27675973550809224,0.004302638457030685
yicH,121.14035000000001,120.30000000000001,14.235018578743317,1.7587719298245614,1.038120641265923,0.0702492936323432,0.05274510511207022,0.09356248784332888,21604.224916699197,5928.526048157926,78728.2590073716,2.5572541165283296,0.645893022891155,10.12481693520805,GGM,0.0014092917570853324,0.0009966008486329936,0.001992877348351589,0.053974110788745935,0.8234291818927668,0.7605943015014327,122.35750819444445,119.94204166666667,8390.4041237458,GGM,8.510024017874827,8.492331568805817,115.2,122.4,6.090812982232512,11.088354396797174,8.668502976085108,-0.35947239404969356,0.46742061562718584,0.8090871329730716,0.837852329017088,0.28262574671027807,1.1469643078427645,0.0,1.0,1.0,0.31004500587150685,0.0041724271661455386
agaV,89.35841763888888,89.99935674707297,16.376075203340324,1.3157800694016515,1.1942619953370968,0.06106469270463683,0.05490765045908255,0.06791215183921444,120.96819759406371,94.80406135640766,154.3531428906173,0.6288464868892418,0.5018870758910026,0.7879220706588247,GG,0.0,0.0,0.0,0.256119367515842,0.3844252410134848,0.13979899746947194,92.26205180555556,87.63337625,192.52431718028038,GG,5.456644313691349,5.5003545034605725,88.55063121943323,91.4934561776877,4.963682978386332,6.058828556442123,4.901175183926142,0.10278808392522665,0.40945065110645773,0.3563020448991404,0.43055897894181916,-0.012598084551587105,0.27502982234933143,0.0,1.0,0.0,,
yhdX,117.84587111111111,116.9,7.5197350950818524,1.70906432748538,0.548393539205721,0.13298340797324523,0.11396539718043551,0.15517505518082383,3500439.877769678,476261.86439381307,25727609.64910751,0.5164785218331663,0.3867380582823104,0.6897435041685261,GGM,0.001616346208985589,0.0013638151158229328,0.0019156372714974968,-0.866716520507592,0.7836509098423536,1.6399232201533505,119.21070833333333,117.5206325,6823942.823235124,GGM,15.671545555931363,15.583596131450104,115.2,118.2,13.241731228509494,18.00773301091418,15.369435280177873,-1.0893669241637176,-0.6440661168514663,0.77966376279456,0.8002635316376085,1.4030107872180402,1.8465356064453655,1.0,1.0,1.0,0.28400882308707187,0.007018572353026416
yihS,90.5944761111111,88.80000000000001,5.739600237114014,1.2982456140350878,0.41857321406382436,0.17422816201269448,0.1507191780488143,0.20140404712458237,13795099.641579973,1657833.1373547963,114791271.71071382,1.426974405479168,1.0818316111750097,1.8822300373354648,GGM,0.0024845305570993965,0.00204431465250888,0.0030195410875644667,-1.2564481033456727,0.4042446886097592,1.6330114548098806,91.07503249999999,89.08007583333334,9556974.305862352,GGM,15.784109061341844,15.499410055374192,87.4,89.60000000000001,13.186040102780307,17.808616628089435,15.706268970105349,-1.4655629391668175,-1.0473332675245275,0.37992438853004495,0.4118772070380882,1.3969304084502796,1.830494486651445,1.0,1.0,1.0,0.34367471831359064,0.012957697340697126
tdcE,123.45512972222222,123.30000000000001,18.78355276259021,1.8026315789473684,1.369832693318051,0.053238064845305764,0.04347882081691196,0.06518786607410766,3720.0082978475048,1504.2340457806524,9199.673265520685,3.7455705498427863,0.617862512160483,22.706182148506258,GGM,0.00032967090290901324,0.00014500903158067957,0.0007494905871733614,0.4539996981055373,0.8507364807269029,0.3961048714114039,125.8819123611111,121.05087194444444,994.0870573611594,GGM,6.572512201637302,6.571945437609443,121.30000000000001,125.80000000000001,5.319728261528649,8.127389638090138,6.5367620893690495,0.1618543803036201,0.7461450159074547,0.8223631684191539,0.8788206980491603,0.0873434923219112,0.6987830000844644,0.0,1.0,0.0,0.27148045325599474,0.010951331135459704
hycA,99.39076,100.94072071695874,18.45134244072338,1.475741530949689,1.3456055108620655,0.054196598605905845,0.05077251838308089,0.05785159755692703,9042.153676839831,141.4624043653019,577966.587535553,27.391471136461305,0.3410841942980379,2199.7286991375227,GG,0.0,0.0,0.0,0.4282555192053177,0.5379333381202505,0.13318454320225642,101.09379986111111,99.09351875,330.4155430072541,GG,5.386641124855922,5.460963054659227,99.97176253893025,119.90244519617619,5.135377381345556,6.8823008250659266,5.438194963316105,0.3341010301366585,0.5224100082739773,0.5336123027153536,0.5624442157996095,0.03646123857768666,0.4588818929968504,-1.0,1.0,0.0,0.3626193814747113,0.04205644409384694
yiaW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.2625340468461011,0.005238428838005844
yjgB,135.39623902777777,136.0,5.484391696496507,1.9883040935672514,0.399961559124504,0.18233562723807847,0.14899327066384727,0.22313948014009607,19019231360.6177,294575329.9069967,1227975070631.032,0.41860263384715135,0.24543566483377965,0.7139474419190251,GGM,0.0006319014387309135,0.0004798781341252243,0.0008320850646760269,-1.3220667477010024,0.9839373621075292,2.3136051689528063,136.94514638888887,134.21076555555555,45458943127.89546,GGM,24.68755816880666,24.86279971665136,133.3,137.4,19.96795339998389,29.978739199579167,24.17356248615414,-1.6134160578811647,-1.03071743752084,0.9712500973652416,1.0003478320723151,1.9956055067356828,2.581858744172459,1.0,1.0,1.0,0.23889246965235011,0.007513026107877411
flu,101.35016194444444,102.24127209901539,11.489647676673426,1.4947554400440846,0.8379083137860383,0.08703487070628156,0.07834022248358617,0.09669450096910658,11787.117574139467,6095.469934093886,22793.34361563722,1.4248077052902348,1.0308414584695893,1.969339688828894,GG,0.0,0.0,0.0,-0.2551357059542578,0.5660980911802109,0.835045167436323,103.85627333333333,101.29349180555556,8248.61195933477,GG,8.820998240895419,8.90480710519785,100.86658867875497,103.61048734018802,7.978980636161179,9.857330668332665,8.651462183497927,-0.40697601607935363,-0.10329539582916158,0.5652911798463514,0.6013380604855105,0.6721953844646649,0.9771879619803111,0.0,1.0,1.0,0.2871245614805174,0.01089960170262591
yfiD2,99.90973027777778,101.2,10.204086514120442,1.47953216374269,0.7441558840948727,0.0979999531184097,0.08962056191906476,0.1071628051147877,47767.52766785523,27229.149283941853,83797.57574155829,1.5695471781526278,1.114812137450229,2.2097699349428366,GGM,0.0013347505397297578,0.0011679912193568297,0.0015253188326962935,-0.42632322939556067,0.5454467921747801,0.9914642892039729,100.636775,99.5061075,30502.744764156883,GGM,9.79114888329518,9.9305110091587,100.5,101.9,9.054905587587893,10.822096266208751,9.959106326334105,-0.5552745162748658,-0.29737194251625576,0.5396066805612527,0.5559072926862154,0.8546905381717941,1.1118990140451208,1.0,1.0,1.0,,
