,med_exp,med_model,scale,med_ratio,scale_ratio,rate,rate_L95%,rate_U95%,beta,beta_L95%,beta_U95%,s,s_L95%,s_U95%,model type,lambda,lambda_L95%,lambda_U95%,scale_ratio_log2,lifespan_ratio_log2,shape_ratio_log2,med_exp_U95%,med_exp_L95%,inverse_eta,model_type,shape_exp,shape_med,med_model_L95%,med_model_U95%,shape_med_L95%,shape_med_U95%,shape_eta,scale_ratio_log2_L95%,scale_ratio_log2_U95%,lifespan_ratio_log2_L95%,lifespan_ratio_log2_U95%,shape_ratio_log2_L95%,shape_ratio_log2_U95%,rate_overlap_wt,med_exp_overlap_wt,shape_med_overlap_wt,yield_mean,yield_std
yiaG,101.78431111111111,102.7912196822972,17.801762452737236,1.5027956093903099,1.2982334340395836,0.05617421323618651,0.04852881370185894,0.06502409583079662,381.4088138132444,251.06683822514535,579.4181512891514,1.132326427700364,0.6877904123482511,1.8641771037358772,GG,0.0,0.0,0.0,0.37654981619680433,0.572264900722853,0.2110989898834865,104.73467611111111,100.48858194444446,337.2715268742745,GG,5.7176535964539035,5.78148481632762,100.60924568842483,105.15157990621455,4.988892866162729,6.651340015717084,5.45864382807166,0.16548339624034414,0.5876162361532642,0.5537812810456879,0.6134888736048839,-0.005289372027392565,0.4096359626188677,0.0,1.0,0.0,0.21713385307773647,0.004906100637568511
eutQ,123.37214027777779,123.44057347818838,17.294344033975243,1.80468674675714,1.2612288083440517,0.057822372333721984,0.05178311731913352,0.06456596117407176,2038.2923077822586,1340.074157700518,3100.3027019739056,1.438673210329415,0.9096576899977186,2.275340085482855,GG,0.0,0.0,0.0,0.33483002881326274,0.8497663410461634,0.5169184104487012,125.36996069444444,122.33993361111112,1418.6453779840817,GG,7.133669830749846,7.145552755208566,121.73882158554956,125.23948893315125,6.39321802367825,7.938385598177109,6.8919612513473005,0.17568404536636884,0.49397601226015686,0.8376450954303598,0.8729414093189996,0.3525332333608225,0.6648365807403613,0.0,1.0,1.0,0.2913914270670064,0.004932660980986463
ompL2,112.84539736111111,112.4,5.761987267500375,1.6432748538011694,0.42020583844096665,0.17355123390160024,0.14311749808793167,0.21045666107342195,254823023.0983297,10674921.391254323,6082927519.650983,0.6402437743111823,0.38872491797052655,1.054504282062278,GGM,0.0015857586449880751,0.0012866027536021934,0.001954473106103672,-1.2508318875853215,0.7210972734859462,1.9674056929203496,113.78106375,112.75560666666667,395102616.83172894,GGM,19.584457952137218,19.565028385362492,110.2,113.60000000000001,15.85465524729037,23.409553122163885,19.428143161643156,-1.5289934377397834,-0.9726703374308596,0.7199488690540479,0.733010171235244,1.6628255412894837,2.2250164286079985,1.0,1.0,1.0,,
yqjE,106.15820611111111,107.7,10.80066044898134,1.5745614035087718,0.7876623756666599,0.09258693065333005,0.08466466096849087,0.10125050557982938,875227.2158425059,15954.896930218176,48011759.81905571,24.920314866410813,0.23623417038093192,2628.841086112338,GGM,0.0009853642133795877,0.0008192802989261009,0.0011851165398238785,-0.3443507308524257,0.6329655941254584,0.9993007505107352,107.89939777777778,104.64430055555556,35207.96115231598,GGM,9.828862467491364,9.964921971124241,106.80000000000001,120.7,9.090127188365294,12.131151408666767,10.102555560079503,-0.47339937712217983,-0.21530208458267142,0.612243434583349,0.6564365098238281,0.8602914200464661,1.2766355223240824,0.0,1.0,1.0,,
crcA,79.25643875,79.61671442176197,19.185649613809545,1.1639870529497363,1.3991565075954802,0.05212229036436769,0.04743095956640222,0.0572776342216753,57.48037270985888,48.502957894666515,68.11941766602249,0.9418016036601837,0.7546368336613946,1.175386916052505,GG,0.0,0.0,0.0,0.4845573492810565,0.21134974602015516,-0.2654823380701609,80.79897194444445,77.58329666666666,61.034396012670896,GG,4.131027113773223,4.151724094911602,78.2676889599023,81.03137681826098,3.7872279977226357,4.539562858815289,3.768287025824291,0.348485924483541,0.6206287740785723,0.1805676823640704,0.23915853903406928,-0.40286678400160514,-0.14145568197179112,-1.0,1.0,0.0,0.3184941112616852,0.008035357793912417
ydcP,109.9213026388889,107.6499153118952,23.47672486255598,1.573829171226538,1.712092789645787,0.04259537928967862,0.039128905467408846,0.04636895193357247,511.0242985628687,289.3832253524248,902.4221545794024,3.997044984436252,1.858355274160772,8.597047523553794,GG,0.0,0.0,0.0,0.7757608930557557,0.6832207033775537,-0.12148193874104199,111.17054819444445,109.86961305555556,127.6975408931898,GG,4.682139577919024,4.5831261171032045,106.2064477184874,109.19392331071417,4.210479393877497,4.993622699740367,4.494385993578583,0.6532987114835298,0.8982230746279813,0.6825421284084308,0.6995243305039615,-0.25002455656606853,-0.003922240083089493,-1.0,1.0,0.0,0.36805278394268715,0.04448774514143457
xdhB,90.0591775,90.2,10.621687933026495,1.3187134502923976,0.7746104037282838,0.0941469949320065,0.08273328636308258,0.10713531450725035,5886.330949276661,2847.7994580403947,12166.900287372962,1.1038883346546149,0.7649698508518318,1.5929640286209992,GGM,0.00024677059536980554,0.00010455815843643617,0.000582410092620257,-0.36845721667317294,0.3956949040200083,0.7675883250426558,91.14697222222222,89.0280498611111,5328.091298748492,GGM,8.478800927673174,8.503062992581668,89.0,91.30000000000001,7.427924698438522,9.60589491104962,8.214506161947183,-0.5549043724448341,-0.18201006090151184,0.3790815565260075,0.4130163349501453,0.5689501292441954,0.9399109649158635,0.0,1.0,1.0,0.27950720030465664,0.006266994588900169
yagH,109.72848777777779,115.4,9.262979532669311,1.6871345029239766,0.6755235477421276,0.10795662415890389,0.08830147403343339,0.13198684197926375,29320.167447221873,5632.957094755624,152614.72876005006,0.2988873316552212,0.19619382255922266,0.4553335872591611,GGM,3.706191106940455e-05,4.743660359225334e-06,0.00028956231013570416,-0.5659220342650857,0.6806878248816639,1.3204970280246702,118.36519736111111,107.19063875,98280.1929379199,GGM,11.845917114550435,12.492747313521333,112.2,118.7,10.087696167771062,15.144175014938114,11.129079548496984,-0.8558643769410437,-0.27597969158912816,0.6469286139491419,0.7899946482413396,1.0105157630657393,1.5966820231721393,1.0,1.0,1.0,0.18596023141929258,0.05632548678831874
yidH,106.07850763888888,105.10000000000001,6.4200226468130115,1.536549707602339,0.4681945436308411,0.15576269041611776,0.13004743368693808,0.18656281817965795,1853517.5341617547,209520.33633552518,16397106.407577654,0.3133390329262553,0.2240536341073035,0.4382046733869981,GGM,0.0003466327147976121,0.00023732395198674893,0.0005062878734409056,-1.0948199735997524,0.6318820813437682,1.714514412676033,106.11682680555555,106.03986430555555,5920151.140050669,GGM,16.52307374516003,16.403687898264895,103.5,106.30000000000001,13.56755403923594,19.42519035806865,15.227359860058828,-1.35513175208782,-0.8345081951116855,0.6313564263006041,0.632403137779497,1.438079689205228,1.95584777075473,1.0,1.0,1.0,0.22449068741931,0.0052403010225340685
yjfC,105.9418538888889,105.93425834158792,11.718907645045048,1.5487464669822795,0.8546276109240097,0.08533218541258979,0.07875645289839313,0.09245695558029846,3021.2663317199517,1988.6877118009077,4589.986750065641,0.5194894577359339,0.43655319016318567,0.618181937000383,GG,0.0,0.0,0.0,-0.22663216717366838,0.6300223569916046,0.8577331584512751,107.31683819444444,105.28463319444444,5824.7556703470045,GG,9.040249919000164,9.045036638057773,104.94111870512688,106.90556616609572,8.36611022758057,9.745706352150565,8.303607064656727,-0.3423240286688909,-0.11094030567844593,0.6210445804870088,0.64862615229384,0.7405479457246664,0.9607576927521216,0.0,1.0,1.0,0.08250651479750781,0.09812984995246415
fkpA,75.13658902777777,74.9002466720042,17.41919288573802,1.0950328460819327,1.2703336907392757,0.057407941146271534,0.05326941446018412,0.061867991980972585,101.86219368709399,87.61805639385898,118.42201173814537,1.2859578839761596,1.0335304877287597,1.6000376370072178,GG,0.0,0.0,0.0,0.345207513328459,0.13433722575307303,-0.2142333684619986,75.17395805555554,74.63392486111113,79.27626626646997,GG,4.313436880838258,4.302682904277798,73.90871275760041,75.93760039575255,4.000101752112584,4.618096774960945,4.024460587533511,0.23726461980340963,0.4531504068535077,0.12465315904878044,0.13505456879006786,-0.32397236174266947,-0.1167106546326475,0.0,1.0,0.0,0.3250295970827589,0.0077692186171953665
ygcQ%202,111.22137236111112,110.2,5.969405609896231,1.611111111111111,0.43533228604110114,0.16752086645648182,0.13984734627409098,0.20067052715700756,108968828.0446245,8135445.20666276,1459564311.9437664,0.9012069415787654,0.4720533094465844,1.7205132032691624,GGM,0.0006434696407492093,0.00045266716239530816,0.0009146967418067967,-1.199811074568345,0.700183740920497,1.8878670682536047,111.42246930555555,109.42304555555556,121385136.50744647,GGM,18.631900666412335,18.51762568108515,108.5,111.30000000000001,15.252772225461019,21.930605517833165,18.247966086356815,-1.4602990062482664,-0.9393231428884241,0.6766663128446859,0.7027898910947927,1.606990513851635,2.1308646805747222,1.0,1.0,1.0,,
eptA,100.63113444444444,99.52631195339856,16.025688813162173,1.4550630402543647,1.1687092823532332,0.06239981392741652,0.05362407779079156,0.07261172478093124,277.34324689294124,179.9044154503369,427.5563576612311,0.6731295708684408,0.4650145343879574,0.9743854990982094,GG,0.0,0.0,0.0,0.2249161026085257,0.5558264293081195,0.3161655562928499,103.86872,97.35119861111112,412.19413270314385,GG,6.279364064638168,6.2174171322766085,97.35489904820587,101.79351891520903,5.36432460264184,7.163142906867117,5.6584754405828726,0.0062553073784532565,0.4435768978385979,0.5080203441055914,0.601510950073893,0.09938747874722154,0.5165836639466537,0.0,1.0,0.0,0.29538111747423274,0.004316033811861079
cynX,82.05578833333334,80.75148188488409,25.06630513972528,1.1805772205392409,1.82801649480644,0.03989419239994777,0.036828821328883335,0.04321470331704224,70.35080739032986,56.58451795229909,87.466258962275,2.355409060461879,1.681416175183023,3.299570876021824,GG,0.0,0.0,0.0,0.8702790883763365,0.261426709358123,-0.6307866782833407,84.39129111111112,80.76587749999999,29.882047962672196,GG,3.27354940729939,3.2230590671253703,79.50687364725044,82.0219994972793,2.971540465814905,3.486413257279031,3.0778953759708405,0.7549355729870588,0.9856226037656151,0.23856750463874213,0.3019157277297978,-0.752798033192107,-0.5222654730884662,-1.0,1.0,-1.0,0.34850243338890763,0.0058977677199669185
fabR%202,106.0630573611111,103.9,6.512802497554586,1.5190058479532162,0.47496072223577995,0.1535437318075403,0.09165456026307783,0.2572231813639839,1838246.7301549073,2318.8031978470963,1457282379.143947,0.24588764662683626,0.11252429890561247,0.5373126991388725,GGM,0.0020219250661331276,0.001443874450206286,0.002831396436493058,-1.0741198828724852,0.6316719382803873,1.677247306890799,109.12641013888889,100.93390430555556,7471356.842699082,GGM,16.285317634142206,16.225752134714057,90.7,108.0,8.387413481011535,25.096656614080906,15.460074452045298,-1.8184909317233753,-0.3297488340215948,0.5601605629295465,0.6727499937121035,0.744216918912489,2.3254142149021564,1.0,1.0,1.0,,
ascG2,108.88130527777778,106.9,7.835625555790223,1.5628654970760234,0.57143055920161,0.12762222912260512,0.09579202049065892,0.17002912437587614,425510.76030177873,16745.61721840561,10812345.98707955,0.271990395579978,0.1630887780232849,0.4536104579629056,GGM,0.0035486757418262734,0.0031112579216134775,0.004047590986637184,-0.8073499035032988,0.6695059643350713,1.4515435263378917,111.89986444444445,104.52019791666666,1557948.567822272,GGM,13.895674889328872,13.721347695042091,102.7,109.30000000000001,9.90514941264442,17.81950131038049,13.892368498640744,-1.2212521527200213,-0.3934476542865766,0.6105314587556749,0.708957985767384,0.9841696767888822,1.8313759970179835,1.0,1.0,1.0,,
ygfO,115.98870555555555,116.2184870820524,16.02193323420275,1.6991006883340993,1.1684353983385327,0.06241444059105518,0.05717110543911191,0.06813865788275143,2197.1395447431746,1529.8990835528361,3155.3860192292386,1.3928054832022998,1.022359917006362,1.8974796270561531,GG,0.0,0.0,0.0,0.2245779711142624,0.7607340263458706,0.5401933777328163,117.84182527777779,114.03933847222221,1579.558124983762,GG,7.239370172130614,7.258908705569814,114.85348545231889,117.61116423746364,6.64685646865347,7.887917943939048,6.999300435302342,0.09798429851109391,0.3511716437174308,0.7362812726548906,0.783601379011714,0.40866314027157224,0.655635483200969,0.0,1.0,1.0,0.27637909831416335,0.0034593708353358246
paaC,110.25839194444444,108.0,5.4910167377250065,1.5789473684210524,0.4004447051078055,0.1821156350024735,0.13922233157000702,0.23822402726876327,39284903.606014304,719808.2570535508,2144048274.2600958,0.29111403647034767,0.17006306857965708,0.49832913717162214,GGM,6.178939116089972e-05,1.5419927456770457e-05,0.0002475970701378577,-1.320325051190266,0.6876381629470099,1.9792881333551988,112.20720986111112,107.24120277777777,138515228.52343047,GGM,20.079777063314108,19.78632106699524,104.60000000000001,110.2,14.78128252803431,25.378232470287656,18.379977920618778,-1.70778919593914,-0.9328609064413924,0.6476090023928981,0.7129150762592832,1.5616904875782145,2.3415106269112003,1.0,1.0,1.0,0.3413979912471286,0.012928750605449651
yhbP,93.02109861111111,92.5083431490821,11.807013875859965,1.352461157150323,0.8610529553186905,0.08469542007099275,0.07643724197237504,0.0938458007628586,3084.0090655297927,1869.6259965706981,5087.173548996109,1.1541075428192318,0.8090028025265754,1.6464272017753492,GG,0.0,0.0,0.0,-0.2158261278502136,0.4423795809330878,0.6514132881194501,93.62824166666667,91.19780847222222,2671.3017240242734,GG,7.878461022333296,7.84072519111244,91.25140423854339,93.78385654586441,7.059287717642825,8.657723335008999,7.5243481752226495,-0.363834361798657,-0.06781789390177018,0.4138207583879121,0.451765366743757,0.4955135622710059,0.7899786381338065,0.0,1.0,1.0,,
idnD,83.23629013888888,83.9,9.658416168405912,1.226608187134503,0.7043616508749132,0.10353664436940975,0.08729867362331808,0.12279495532237139,5702.859512502469,2094.259998396748,15529.402578589787,0.8927124060754513,0.6076231758085675,1.3115619543321977,GGM,0.0005612026446734766,0.0003271420072941734,0.00096272689341695,-0.505611731429028,0.2820342674936422,0.8002862169829537,84.23418375,81.83756805555555,6449.631055889413,GGM,8.618006170739145,8.722830333353341,82.4,85.30000000000001,7.294240539909463,10.188674706387925,8.405488948365509,-0.7517215581652379,-0.2595019046928182,0.2575848757957096,0.299227426018177,0.5427487151727319,1.024885439196763,1.0,1.0,1.0,0.2379793500931471,0.003956627343268177
nsrR,124.16579597222223,124.30000000000001,13.572197077535117,1.817251461988304,0.9897828974075062,0.0736800382640489,0.05873621215306585,0.09242591307121505,61975.24139759379,19816.282146756486,193827.0013438774,4.357513933250962,0.5466521105153417,34.734938936897024,GGM,0.0005317674916659981,0.00028726058292729526,0.0009843907657331376,-0.014815980989727747,0.8590175053351667,0.8765740471563148,127.21201444444443,122.41275236111112,14265.292845916847,GGM,9.148540598319423,9.184839528296028,121.30000000000001,126.7,7.152684421191358,11.564033395729652,9.199172999945686,-0.34183956112834624,0.31220759914889085,0.8385035558978409,0.8939846284546006,0.5144757301530788,1.2075637145817442,0.0,1.0,1.0,0.24061086637042625,0.0028056665826995055
sgcQ,111.20706722222222,111.0,5.94056730408127,1.6228070175438596,0.4332291879411551,0.16833409147860057,0.13414124312629339,0.21124275944906293,38047861.53638361,1336636.3176685334,1083046860.5079553,0.43807446833714575,0.25969631413940614,0.7389756009623425,GGM,0.00019225354984300175,8.625120358461645e-05,0.0004285323090126468,-1.2067976500034214,0.6999981715481508,1.9052890963549918,112.02123750000001,109.70336083333333,86686681.33398926,GGM,18.719940626852438,18.756142754759306,108.30000000000001,112.7,14.685708567752235,23.079229611430307,17.911297908179588,-1.5343721576841007,-0.8792231423227417,0.6803574214463323,0.7105219680895116,1.552331909934754,2.204514101678202,1.0,1.0,1.0,0.3043998987995983,0.0052596875238675985
mtlD,116.6388648611111,115.96725313084914,7.571178434067742,1.6954276773515955,0.5521451600245824,0.13207983522093975,0.10927910850706911,0.1596378586018762,1885948.7281750052,209563.1029678997,16972465.8345498,0.5568659792023756,0.3540566418683912,0.8758477659297514,GG,0.0,0.0,0.0,-0.8568804907163264,0.768798281554271,1.6185297346776677,118.08719916666666,114.5106336111111,3386916.8168464997,GG,15.405642051213013,15.355579149095028,113.77767539255284,117.72923864807697,12.593325183924275,18.288122743856142,14.668918077340233,-1.130273096853604,-0.5834878845790481,0.7422312722741133,0.7866022799914387,1.3305783017011357,1.868826025885853,1.0,1.0,1.0,,
ssuA,112.92861430555556,113.2,11.031047686001216,1.654970760233918,0.8044638813978642,0.09065322066090195,0.07947951513003344,0.10339779253495707,22950.077099373157,9218.776682926216,57134.04901570797,0.8085996846569323,0.5842189199443367,1.1191582944448057,GGM,0.0002891872876619506,0.00018464925890814574,0.0004529088707952923,-0.31390044621699503,0.7221607854253271,1.0407061741629793,115.51787972222222,111.99419305555556,28389.055767388993,GGM,10.237342591571416,10.277667193731572,111.80000000000001,114.5,8.988925283602079,11.634213613910706,9.887296886407508,-0.5036756507452749,-0.12412524168871464,0.7101736270312514,0.75486586470754,0.8441395767594306,1.2162927329059314,0.0,1.0,1.0,0.3156607163580246,0.002438331401942394
yeeW,89.3465901388889,91.54341345321032,17.129961195182183,1.338353997853952,1.249240821319167,0.0583772484132218,0.052869733563587845,0.06445848886679617,357.78056035587116,281.34064561319906,454.9891079177781,1.5101509058270373,0.9694843056202064,2.352339016887216,GG,0.0,0.0,0.0,0.3210516180450101,0.3842342729389669,0.09940814472082764,91.34360694444445,88.34364583333334,237.12678920470086,GG,5.21580808741223,5.34591832576713,90.38114729960928,92.82340998762498,4.86170579391989,5.872595897131326,5.1081476858718275,0.1780874627116762,0.4640157733783439,0.3679479740982881,0.4161253617251121,-0.042546469261544526,0.22998930646719828,0.0,1.0,0.0,0.26989764248130926,0.006443441524013629
rarD%202,109.35282333333333,109.0,5.777855465676896,1.593567251461988,0.4213630623655875,0.1730745959189283,0.1416786576108921,0.21142786258441662,253128614.4847412,13959860.40157992,4589880817.412264,1.248044937042724,0.5353449371738292,2.909556169711587,GGM,0.0006953898256663748,0.0004728151222789438,0.0010227401511811718,-1.2468642450835201,0.6757401663208127,1.9191241498619107,110.80455333333333,108.35092222222222,203608876.0546189,GGM,18.92619571101062,18.922672316368505,106.80000000000001,110.10000000000001,15.225866571531654,22.77363020382787,18.765198523747475,-1.5356357770537898,-0.95809271311325,0.6624611300276715,0.694766864950672,1.6044433749300189,2.1852833152119255,1.0,1.0,1.0,,
cstA,79.69762361111111,79.72105273064938,24.741116561896895,1.165512466822359,1.8043013887754817,0.0404185477037068,0.038057619089295336,0.04292593802685701,2473.7099190059143,12.559484904500545,487220.67902605544,72.64444629772561,0.3317513471083682,15907.141369283758,GG,0.0,0.0,0.0,0.8514403451201493,0.2193583094534388,-0.6304759088845151,83.56209277777776,77.65782055555556,34.077984088245486,GG,3.221262201797764,3.2202583440204,78.31763110319599,108.21408321767584,3.0091397999607956,4.558251513135024,3.20360211698606,0.764608169015411,0.9382725212248881,0.18195282123849454,0.2876702267995397,-0.7346579269941499,-0.13552852942070953,-1.0,1.0,0.0,0.3110999000811739,0.009601673725192255
yigL,104.59755319444443,105.4,10.704045910697584,1.54093567251462,0.7806165438762809,0.09342261873153998,0.07755475260888543,0.1125370837642095,19467.759523046167,5335.375333297139,71034.11422284051,0.8481764241930891,0.5504677530966748,1.3068944411547232,GGM,0.0010217492347932887,0.0007626904209446464,0.001368801115277727,-0.35731405625173945,0.6115988007688125,0.9811206930030563,107.63270027777777,102.06062180555554,22983.221180106848,GGM,9.771777332336553,9.876045056639295,103.4,107.0,8.100948917041523,11.709288195541117,9.676069563890556,-0.6258707488535831,-0.08875736364989573,0.5761760336321715,0.6528661519930096,0.6940818495928336,1.225572411758192,0.0,1.0,1.0,0.2989191453644078,0.007545013840687948
hslR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,
fsr,107.95182958333334,108.4,9.945324921013047,1.5847953216374269,0.725285114837657,0.10054975658835875,0.0931420924065358,0.10854655815385952,16021.663278008824,9224.52597709912,27827.30460417871,0.4665555214873133,0.39695264948389103,0.5483627705050307,GGM,1.828746575189557e-05,3.532575593535075e-06,9.467069982558687e-05,-0.463379854376848,0.6571373917068952,1.1276763808448216,109.32307125,106.58986555555555,34251.54812669518,GGM,10.854530187872152,10.906304921659245,107.60000000000001,109.30000000000001,10.104697830273842,11.726085921514068,10.07501624255862,-0.5737842462313352,-0.3529754625223607,0.6388199719305556,0.6753475927961655,1.012945214469899,1.2276405673582238,1.0,1.0,1.0,,
yafX,75.29755944444446,76.42809816901602,10.516669206947686,1.1173698562721641,0.7669516777028283,0.09508714026484397,0.08119254447088944,0.11135953802984767,242.01374119836046,130.80610657406467,447.7669465352008,0.35705620526255893,0.2813879561961831,0.4530724606692599,GG,0.0,0.0,0.0,-0.38279241224995775,0.13742470705764445,0.5428992180257053,78.96538236111111,73.42529416666667,677.4703464332586,GG,7.159829596494317,7.277574069096701,74.31866595947471,78.53496886985829,6.234063670188258,8.406802820082268,6.153980130254421,-0.6106953965715354,-0.15488942792838012,0.10109874273423633,0.20604193095943726,0.3161638290825131,0.747548174774695,0.0,1.0,1.0,0.2297820022917815,0.0029880575307107407
yafV,113.48501486111111,111.16641554321879,21.516533783790173,1.625239993321912,1.56914146096043,0.04647588733615477,0.040802506086266815,0.05293812343575534,608.1004667958852,323.8074559686372,1141.994018053709,2.7604472111619174,1.104876033702559,6.8967635944422945,GG,0.0,0.0,0.0,0.6499754197543832,0.7292515064309004,0.050677351685363574,115.92133777777778,110.93721611111111,220.30905840333605,GG,5.27431676502685,5.167290156104729,109.00266836165062,113.51080860547003,4.532117145276439,5.888709663407169,5.035045607878791,0.4621507749564615,0.8378000645523049,0.696493124779168,0.759895846504648,-0.14382390845368714,0.23394248413479943,-1.0,1.0,0.0,0.27534250356671214,0.010996573858459082
uxaC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.33680217308149946,0.0073229307588124565
yigZ,128.3121213888889,128.8,7.6345152508133225,1.8830409356725146,0.5567641393713215,0.13098408571434417,0.11026259792121593,0.15559973221999937,12360858.25523661,1107157.6299590722,138002767.33106127,0.5385143382407847,0.3664965884022657,0.7912698280634731,GGM,0.0010798526193369963,0.0008442813719462901,0.001381152916830141,-0.8448618032719363,0.9064071625074525,1.7579261665006554,129.42447180555556,127.21651513888888,23142538.088076778,GGM,16.80684590619156,16.930317884812716,126.7,130.4,14.060283384233442,19.829213387577344,16.59067009948651,-1.093309842731116,-0.5964137638127562,0.8940356693466489,0.9188601275590926,1.48954470643659,1.9855464821914663,1.0,1.0,1.0,,
